Version de debug
LoadAsset [Info]: gfx done
resources/misc/package.cfg
LoadAsset [Info]: misc done
resources/rpg_test/package.cfg
resources/rpg_test/lluvia.cfg
resources/rpg_test/tileset.cfg
LoadAsset [Info]: rpg_test done
SceneTest
Ancho : 4500 Alto:2500
O i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
i: 0 j:20
O i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
i: 0 j:21
O i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
i: 0 j:22
O i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
i: 0 j:23
O i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
